buntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                     COMMAND                  CREATED         STATUS                                 PORTS                                         NAMES
3b36ec4882d7   fashion-fusion-frontend   "/docker-entrypoint.…"   2 minutes ago   Up About a minute                      0.0.0.0:80->80/tcp, [::]:80->80/tcp           fashion_frontend
49fbab91cef9   fashion-fusion-backend    "docker-entrypoint.sh"   2 minutes ago   Up About a minute (health: starting)   0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp   fashion_backend
00d7f6510c39   postgres:16-alpine        "docker-entrypoint.s…"   2 minutes ago   Up 2 minutes (healthy)                 0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_postgres  | 2025-11-06 10:24:27.230 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 10:24:27.230 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fashion_postgres  | 2025-11-06 10:24:27.230 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fashion_postgres  | 2025-11-06 10:24:27.237 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 10:24:27.248 UTC [57] LOG:  database system was shut down at 2025-11-06 10:24:27 UTC
fashion_postgres  | 2025-11-06 10:24:27.256 UTC [1] LOG:  database system is ready to accept connections
fashion_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
fashion_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
fashion_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
fashion_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
fashion_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
fashion_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: using the "epoll" event method
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: nginx/1.27.5
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: OS: Linux 6.14.0-1015-aws
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: start worker processes
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: start worker process 29
fashion_frontend  | 2025/11/06 10:24:36 [notice] 1#1: start worker process 30
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | No config path provided, using default 'drizzle.config.ts'
fashion_backend   | Reading config file '/app/drizzle.config.ts'
fashion_backend   | Using 'pg' driver for database querying
fashion_backend   | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | 10:24:39 AM [express] ⚠️  Auto-seed check failed, continuing anyway...
fashion_backend   | ErrorEvent {
fashion_backend   |   [Symbol(kTarget)]: WebSocket {
fashion_backend   |     _events: [Object: null prototype] {
fashion_backend   |       error: [Function],
fashion_backend   |       message: [Function],
fashion_backend   |       close: [Function],
fashion_backend   |       open: [Function]
fashion_backend   |     },
fashion_backend   |     _eventsCount: 4,
fashion_backend   |     _maxListeners: undefined,
fashion_backend   |     _binaryType: 'arraybuffer',
fashion_backend   |     _closeCode: 1006,
fashion_backend   |     _closeFrameReceived: false,
fashion_backend   |     _closeFrameSent: false,
fashion_backend   |     _closeMessage: <Buffer >,
fashion_backend   |     _closeTimer: null,
fashion_backend   |     _errorEmitted: true,
fashion_backend   |     _extensions: {},
fashion_backend   |     _paused: false,
fashion_backend   |     _protocol: '',
fashion_backend   |     _readyState: 3,
fashion_backend   |     _receiver: null,
fashion_backend   |     _sender: null,
fashion_backend   |     _socket: null,
fashion_backend   |     _bufferedAmount: 0,
fashion_backend   |     _isServer: false,
fashion_backend   |     _redirects: 0,
fashion_backend   |     _autoPong: true,
fashion_backend   |     _url: 'wss://postgres/v2',
fashion_backend   |     _req: null,
fashion_backend   |     [Symbol(shapeMode)]: false,
fashion_backend   |     [Symbol(kCapture)]: false
fashion_backend   |   },
fashion_backend   |   [Symbol(kType)]: 'error',
fashion_backend   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
fashion_backend   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
fashion_backend   |     errno: -111,
fashion_backend   |     code: 'ECONNREFUSED',
fashion_backend   |     syscall: 'connect',
fashion_backend   |     address: '172.18.0.2',
fashion_backend   |     port: 443
fashion_backend   |   },
fashion_backend   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
fashion_backend   | }
fashion_backend   | 10:24:39 AM [express] serving on port 3000
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ 
