 => [backend] resolving provenance for metadata file                                                                                                                0.0s
[+] Running 7/7
 ✔ fashion-fusion-backend                  Built                                                                                                                    0.0s 
 ✔ fashion-fusion-frontend                 Built                                                                                                                    0.0s 
 ✔ Network fashion-fusion_fashion_network  Created                                                                                                                  0.0s 
 ✔ Volume fashion-fusion_postgres_data     Created                                                                                                                  0.0s 
 ✔ Container fashion_postgres              Healthy                                                                                                                 10.8s 
 ✔ Container fashion_backend               Started                                                                                                                 11.0s 
 ✔ Container fashion_frontend              Started                                                                                                                 11.1s 
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ dockcer ps
Command 'dockcer' not found, did you mean:
  command 'docker' from snap docker (28.4.0)
  command 'docker' from snap docker (28.1.1+1)
  command 'docker' from deb docker.io (28.2.2-0ubuntu1~24.04.1)
  command 'docker' from deb podman-docker (4.9.3+ds1-1ubuntu0.2)
See 'snap info <snapname>' for additional versions.
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker ps
CONTAINER ID   IMAGE                     COMMAND                  CREATED         STATUS                          PORTS                                         NAMES
f918cbe709a9   fashion-fusion-frontend   "/docker-entrypoint.…"   2 minutes ago   Up 2 minutes                    0.0.0.0:80->80/tcp, [::]:80->80/tcp           fashion_frontend
941bbda2a872   fashion-fusion-backend    "docker-entrypoint.sh"   2 minutes ago   Restarting (1) 26 seconds ago                                                 fashion_backend
3cf90395a8f4   postgres:16-alpine        "docker-entrypoint.s…"   2 minutes ago   Up 2 minutes (healthy)          0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   fashion_postgres
ubuntu@ip-172-31-21-55:~/Fashion-Fusion$ docker compose logs -f
fashion_postgres  | The files belonging to this database system will be owned by user "postgres".
fashion_postgres  | 2025-11-06 10:05:32.680 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
fashion_postgres  | 2025-11-06 10:05:32.680 UTC [41] LOG:  shutting down
fashion_postgres  | 2025-11-06 10:05:32.683 UTC [41] LOG:  checkpoint starting: shutdown immediate
fashion_postgres  | 2025-11-06 10:05:32.714 UTC [41] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.006 s, total=0.034 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
fashion_postgres  | 2025-11-06 10:05:32.719 UTC [40] LOG:  database system is shut down
fashion_postgres  |  done
fashion_postgres  | server stopped
fashion_postgres  | 
fashion_postgres  | PostgreSQL init process complete; ready for start up.
fashion_postgres  | 
fashion_postgres  | 2025-11-06 10:05:32.802 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
fashion_postgres  | 2025-11-06 10:05:32.802 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fashion_postgres  | 2025-11-06 10:05:32.802 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fashion_postgres  | 2025-11-06 10:05:32.807 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-06 10:05:32.814 UTC [56] LOG:  database system was shut down at 2025-11-06 10:05:32 UTC
fashion_postgres  | 2025-11-06 10:05:32.821 UTC [1] LOG:  database system is ready to accept connections
fashion_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
fashion_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
fashion_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
fashion_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
fashion_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
fashion_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
fashion_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: using the "epoll" event method
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: nginx/1.27.5
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: OS: Linux 6.14.0-1015-aws
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: start worker processes
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: start worker process 29
fashion_frontend  | 2025/11/06 10:05:42 [notice] 1#1: start worker process 30
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
fashion_backend   | sh: drizzle-kit: not found
fashion_backend   | ⚠️  Migrations already applied or failed, continuing...
fashion_backend   | 🌱 Checking if database needs seeding...
fashion_backend   | 🌱 Seeding database with initial data...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 seed
fashion_backend   | > tsx server/seed.ts
fashion_backend   | 
fashion_backend   | sh: tsx: not found
fashion_backend   | ⚠️  Seeding failed, but continuing...
fashion_backend   | 🎉 Starting application server...
fashion_backend   | node:internal/modules/esm/resolve:873
fashion_backend   |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
fashion_backend   |         ^
fashion_backend   | 
fashion_backend   | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
fashion_backend   |     at packageResolve (node:internal/modules/esm/resolve:873:9)
fashion_backend   |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
fashion_backend   |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
fashion_backend   |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
fashion_backend   |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
fashion_backend   |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
fashion_backend   |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
fashion_backend   |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
fashion_backend   |   code: 'ERR_MODULE_NOT_FOUND'
fashion_backend   | }
fashion_backend   | 
fashion_backend   | Node.js v20.19.5
fashion_backend   | 🚀 Starting Fashion E-commerce Backend...
fashion_backend   | ⏳ Waiting for database to be ready...
fashion_backend   | ✅ Database is ready
fashion_backend   | 📦 Running database migrations...
fashion_backend   | 
fashion_backend   | > rest-express@1.0.0 db:push
fashion_backend   | > drizzle-kit push
fashion_backend   | 
