
[✓] Pulling schema from database...
fashion_backend   | [✓] Changes applied
fashion_postgres  | 2025-11-07 09:33:28.611 UTC [1] LOG:  listening on IPv6 address "::", port 5432
fashion_postgres  | 2025-11-07 09:33:28.619 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fashion_postgres  | 2025-11-07 09:33:28.630 UTC [28] LOG:  database system was shut down at 2025-11-07 06:19:14 UTC
fashion_postgres  | 2025-11-07 09:33:28.643 UTC [1] LOG:  database system is ready to accept connections
fashion_postgres  | 2025-11-07 09:38:28.729 UTC [26] LOG:  checkpoint starting: time
fashion_postgres  | 2025-11-07 09:38:29.456 UTC [26] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.708 s, sync=0.006 s, total=0.728 s; sync files=9, longest=0.004 s, average=0.001 s; distance=34 kB, estimate=34 kB; lsn=0/19E7608, redo lsn=0/19E75D0
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:43:49 +0000] "POST /api/auth/register HTTP/1.1" 400 36 "http://18.209.15.45/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:01 +0000] "POST /api/auth/login HTTP/1.1" 200 593 "http://18.209.15.45/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *9 open() "/usr/share/nginx/html/attached_assets/generated_images/Navy_dress_editorial_photo_d568c8d5.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Navy_dress_editorial_photo_d568c8d5.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/Navy_dress_editorial_photo_d568c8d5.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *11 open() "/usr/share/nginx/html/attached_assets/generated_images/Beige_trench_coat_menswear_7ec0bf00.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Beige_trench_coat_menswear_7ec0bf00.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/Beige_trench_coat_menswear_7ec0bf00.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/White_sneakers_product_photo_3cec6868.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *9 open() "/usr/share/nginx/html/attached_assets/generated_images/White_sneakers_product_photo_3cec6868.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/White_sneakers_product_photo_3cec6868.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/Cream_silk_blouse_editorial_57c2ee7e.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *16 open() "/usr/share/nginx/html/attached_assets/generated_images/Cream_silk_blouse_editorial_57c2ee7e.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Cream_silk_blouse_editorial_57c2ee7e.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *17 open() "/usr/share/nginx/html/attached_assets/generated_images/Brown_leather_handbag_product_1e816cbe.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Brown_leather_handbag_product_1e816cbe.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/Brown_leather_handbag_product_1e816cbe.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *18 open() "/usr/share/nginx/html/attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /api/cart HTTP/1.1" 200 873 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /api/wishlist HTTP/1.1" 200 2 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *9 open() "/usr/share/nginx/html/attached_assets/generated_images/White_t-shirt_product_photo_1fbe4f1d.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/White_t-shirt_product_photo_1fbe4f1d.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/White_t-shirt_product_photo_1fbe4f1d.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:02 +0000] "GET /attached_assets/generated_images/Olive_cardigan_fashion_shot_d66f42be.png HTTP/1.1" 404 555 "http://18.209.15.45/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:02 [error] 29#29: *16 open() "/usr/share/nginx/html/attached_assets/generated_images/Olive_cardigan_fashion_shot_d66f42be.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Olive_cardigan_fashion_shot_d66f42be.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/"
fashion_frontend  | 2025/11/07 09:44:05 [error] 29#29: *9 open() "/usr/share/nginx/html/attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/cart"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:05 +0000] "GET /attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png HTTP/1.1" 404 555 "http://18.209.15.45/cart" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:08 +0000] "GET /cart HTTP/1.1" 200 970 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:08 +0000] "GET /api/auth/me HTTP/1.1" 200 111 "http://18.209.15.45/cart" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:08 +0000] "GET /api/cart HTTP/1.1" 304 0 "http://18.209.15.45/cart" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:09 [error] 29#29: *9 open() "/usr/share/nginx/html/attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/cart"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:09 +0000] "GET /attached_assets/generated_images/Gray_blazer_fashion_editorial_cbbb5aba.png HTTP/1.1" 404 555 "http://18.209.15.45/cart" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:11 +0000] "DELETE /api/cart/items/62a40da3-7f1b-4f4f-9773-cc3aff691d14 HTTP/1.1" 200 16 "http://18.209.15.45/cart" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:12 +0000] "GET /api/cart HTTP/1.1" 200 208 "http://18.209.15.45/cart" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /api/products HTTP/1.1" 304 0 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /api/categories HTTP/1.1" 304 0 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /api/wishlist HTTP/1.1" 401 29 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:39 [error] 29#29: *11 open() "/usr/share/nginx/html/attached_assets/generated_images/Leather_belt_product_photo_97ae3d82.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Leather_belt_product_photo_97ae3d82.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/category/accessories"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /attached_assets/generated_images/Leather_belt_product_photo_97ae3d82.png HTTP/1.1" 404 555 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:39 [error] 29#29: *14 open() "/usr/share/nginx/html/attached_assets/generated_images/Designer_sunglasses_product_photo_be595866.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Designer_sunglasses_product_photo_be595866.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/category/accessories"
fashion_frontend  | 2025/11/07 09:44:39 [error] 29#29: *16 open() "/usr/share/nginx/html/attached_assets/generated_images/Brown_leather_handbag_product_1e816cbe.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Brown_leather_handbag_product_1e816cbe.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/category/accessories"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /attached_assets/generated_images/Designer_sunglasses_product_photo_be595866.png HTTP/1.1" 404 555 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /attached_assets/generated_images/Brown_leather_handbag_product_1e816cbe.png HTTP/1.1" 404 555 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 202.79.47.196 - - [07/Nov/2025:09:44:39 +0000] "GET /attached_assets/generated_images/Silk_scarf_product_photo_950de64e.png HTTP/1.1" 404 555 "http://18.209.15.45/category/accessories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36" "-"
fashion_frontend  | 2025/11/07 09:44:39 [error] 29#29: *17 open() "/usr/share/nginx/html/attached_assets/generated_images/Silk_scarf_product_photo_950de64e.png" failed (2: No such file or directory), client: 202.79.47.196, server: localhost, request: "GET /attached_assets/generated_images/Silk_scarf_product_photo_950de64e.png HTTP/1.1", host: "18.209.15.45", referrer: "http://18.209.15.45/category/accessories"
fashion_frontend  | 2025/11/07 09:44:39 [error] 29#29: *18
